-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vertin/ros2_ws/build/tracer_description
-- Install configuration: ""
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/meshes
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/meshes/tracer_base_link.dae
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/meshes/tracer_wheel.dae
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/meshes/tracer_base_link_no_wheel.dae
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/meshes/caster_L.stl
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/meshes/caster.stl
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/meshes/castor.dae
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/meshes/castor_joint.dae
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/launch
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/launch/display_models.launch.py
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/rviz
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/rviz/model_display.rviz
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf/tracer.gazebo
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf/fl_wheel.xacro
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf/rr_wheel.xacro
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf/fr_castor.xacro
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf/rl_wheel.xacro
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf/fl_castor.xacro
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf/empty.urdf
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf/tracer_wheel.gazebo
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf/fr_wheel.xacro
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf/tracer_v1.xacro
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf/tracer_wheel_2.xacro
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf/tracer_wheel_1.xacro
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf/rr_castor.xacro
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/urdf/rl_castor.xacro
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/ament_index/resource_index/package_run_dependencies/tracer_description
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/ament_index/resource_index/parent_prefix_path/tracer_description
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/environment/ament_prefix_path.sh
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/environment/ament_prefix_path.dsv
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/environment/path.sh
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/environment/path.dsv
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/local_setup.bash
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/local_setup.sh
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/local_setup.zsh
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/local_setup.dsv
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/package.dsv
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/ament_index/resource_index/packages/tracer_description
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/cmake/tracer_descriptionConfig.cmake
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/cmake/tracer_descriptionConfig-version.cmake
-- Installing: /home/vertin/ros2_ws/install/tracer_description/share/tracer_description/package.xml
